import React, { useState, useMemo, useEffect, useRef, useCallback } from 'react';
  const [search, setSearch] = useState('');
  const [isLoadingConfig, setIsLoadingConfig] = useState(true);
  const [isInitialLoading, setIsInitialLoading] = useState(true);
  const [isAuthLoading, setIsAuthLoading] = useState(true);
  const [isChartsReady, setIsChartsReady] = useState(false);
  const [storageStats, setStorageStats] = useState<{ totalSize: number, fileCount: number, folders: string[], dbSize: number }>({ totalSize: 0, fileCount: 0, folders: [], dbSize: 0 });
  const [isFetchingStorage, setIsFetchingStorage] = useState(false);
  const [isChangePasswordModalOpen, setIsChangePasswordModalOpen] = useState(false);
  const [passwordForm, setPasswordForm] = useState({
  const [selfServiceHandoverModal, setSelfServiceHandoverModal] = useState<{
  const [slaConfig, setSlaConfig] = useState<Record<string, number>>({});
  const [checklistTemplates, setChecklistTemplates] = useState<string[]>([]);
  const [selectedProjectId, setSelectedProjectId] = useState<string | null>(null);
  const [filterStatus, setFilterStatus] = useState<UnitStatus | 'ALL'>('ALL');
  const [filterLoanStatus, setFilterLoanStatus] = useState<'Co_Vay' | 'Khong_Vay' | 'ALL'>('ALL');
  const [filterSelfService, setFilterSelfService] = useState<'YES' | 'NO' | 'ALL'>('ALL');
  const [filterIssue, setFilterIssue] = useState<'ALL' | 'ERROR'>('ALL');
  const [filterSLAStatus, setFilterSLAStatus] = useState<'ALL' | 'OVERDUE'>('ALL');
  const [filterDept, setFilterDept] = useState<'ALL' | 'PTT' | 'PTDA' | 'KT'>('ALL');
  const [dashboardFilter, setDashboardFilter] = useState<string>('ALL');
  const [handoverTemplate, setHandoverTemplate] = useState(() => {
  const [realtimeStatus, setRealtimeStatus] = useState<'connected' | 'connecting' | 'error'>('connecting');
  const [realtimeReconnectKey, setRealtimeReconnectKey] = useState(0);
  const [isEditing, setIsEditing] = useState(false);
  const [conflictWarning, setConflictWarning] = useState<string | null>(null);
  const [isUserModalOpen, setIsUserModalOpen] = useState(false);
  const [isBulkTransitionModalOpen, setIsBulkTransitionModalOpen] = useState(false);
  const [editUser, setEditUser] = useState<UserProfile | null>(null);
  const [newUser, setNewUser] = useState({
  const [editApp, setEditApp] = useState<Application | null>(null);
  const [selectedApp, setSelectedApp] = useState<Application | null>(null);
  const [expandedSections, setExpandedSections] = useState<string[]>([]);
  const [isHandoverTicketOpen, setIsHandoverTicketOpen] = useState(false);
  const [isSavingApp, setIsSavingApp] = useState(false);
  const [selectedIndex, setSelectedIndex] = useState<number | null>(null);
  const [selectedRows, setSelectedRows] = useState<Set<string | number>>(new Set());
  const [lastSelectedIndex, setLastSelectedIndex] = useState<number | null>(null);
  const [projectSearch, setProjectSearch] = useState('');
  const [isProjectModalOpen, setIsProjectModalOpen] = useState(false);
  const [editingProject, setEditingProject] = useState<Project | null>(null);
  const [expandedSidebarRegions, setExpandedSidebarRegions] = useState<Record<string, boolean>>({});
  const [projectRegionFilter, setProjectRegionFilter] = useState<string>('ALL');
  const [isFieldMode, setIsFieldMode] = useState(false);
  const [detailTab, setDetailTab] = useState<'Issues' | 'History' | 'Documents'>('History');
  const [quickEditId, setQuickEditId] = useState<string | null>(null);
  const [quickEditData, setQuickEditData] = useState<Partial<Application>>({});
  const [isReportIssueFormOpen, setIsReportIssueFormOpen] = useState(false);
  const [reportIssueType, setReportIssueType] = useState<IssueType>('Sai sót Khác');
  const [reportIssueSeverity, setReportIssueSeverity] = useState<IssueSeverity>('Moderate');
  const [reportIssueNote, setReportIssueNote] = useState('');
  const [bulkTransitionTarget, setBulkTransitionTarget] = useState<StepName | null>(null);
  const [bulkTransitionField, setBulkTransitionField] = useState<{key: keyof Application, label: string, isRequired?: boolean} | null>(null);
  const [bulkTransitionValue, setBulkTransitionValue] = useState(new Date().toISOString().split('T')[0]);
  const [bulkTransitionLocation, setBulkTransitionLocation] = useState<'PHUONG' | 'TP_DANANG'>('PHUONG');
  const [bulkTransitionRefCode, setBulkTransitionRefCode] = useState('');
  const [bulkTransitionKtHandover, setBulkTransitionKtHandover] = useState(new Date().toISOString().split('T')[0]);
  const [isSpreadsheetMode, setIsSpreadsheetMode] = useState(false);
  const [spreadsheetChanges, setSpreadsheetChanges] = useState<Record<string, Partial<Application>>>({});
  const [spreadsheetErrors, setSpreadsheetErrors] = useState<Record<string, Record<string, string>>>({});
  const [activeCell, setActiveCell] = useState<{ id: string, field: string } | null>(null);
  const [isShowFilters, setIsShowFilters] = useState(false);
  const [isCreateModalOpen, setIsCreateModalOpen] = useState(false);
  const [newApp, setNewApp] = useState({
  const [formErrors, setFormErrors] = useState<Record<string, string>>({});
  const [isTableDense, setIsTableDense] = useState(false);
  const [isAdvancedFiltersOpen, setIsAdvancedFiltersOpen] = useState(false);
