src/components/tabs/ResourcesTab.tsx:20:                key="resources"
src/components/modals/ImportPreviewModal.tsx:138:                  <li key={`other-${w.substring(0, 10).replace(/[^a-zA-Z0-9]/g, "")}-${i}`} className="text-amber-700 text-sm font-medium">{w}</li>
src/components/modals/CreateApplicationModal.tsx:104:                            <option key={`create-proj-opt-${p.id || 'none'}-${pIdx}`} value={p.name}>{p.name}</option>
src/components/ReportsView.tsx:569:              key={`report-nav-err-${type}-${idx}`}
src/components/ReportsView.tsx:583:            key="nav-error-ERROR"
src/components/ReportsView.tsx:633:              key={`report-nav-main-${type}-${idx}`}
src/components/ReportsView.tsx:647:          key="nav-main-ERROR"
src/components/ReportsView.tsx:689:            <option key={`report-export-proj-opt-${p.id}-${pIdx}`} value={p.id}>
src/components/ReportsView.tsx:733:            key={reportType}
src/components/ReportsView.tsx:752:                    <span key={`report-role-badge-${roleText || 'r'}-${idx}`} className="px-2 py-0.5 bg-indigo-500/10 text-indigo-500 text-[8px] font-black rounded-lg border border-indigo-500/20">{roleText}</span>
src/components/ReportsView.tsx:759:                 <div key={`report-kpi-bar-${kpiText || 'k'}-${i}`} className="space-y-1">
src/components/ReportsView.tsx:822:                          key={`report-loan-proj-btn-${p.id}-${pIdx}`}
src/components/ReportsView.tsx:899:                                   <Cell key={`report-loan-pie-cell-${index}-${entry.name || 'e'}`} fill={entry.color} />
src/components/ReportsView.tsx:955:                                   <Cell key={`report-loan-bar-cell-${index}-${entry.name || 'e'}`} fill={entry.color} />
src/components/ReportsView.tsx:1003:                            key={`report-loan-row-${app.id || 'new'}-${index}`} 
src/components/ReportsView.tsx:1122:                           <div key={`report-perf-usr-card-${user.id || 'u'}-${i}`} className={cn(
src/components/ReportsView.tsx:1153:                      <div key={`report-top-user-kpi-${user.id || 'n'}-${index}`} className={cn(
src/components/ReportsView.tsx:1194:                              <Cell key={`report-sla-chart-bar-${entry.stepKey || entry.step}-${index}`} fill={entry.isCritical ? '#f43f5e' : entry.avgDays > 5 ? '#f59e0b' : '#6366f1'} />
src/components/ReportsView.tsx:1205:                           <div key={`${item.step}-${i}`} className={cn(
src/components/ReportsView.tsx:1317:                  <div key={`proj-ranking-list-${p.id || p.name || 'e'}-${i}`} className="flex items-center gap-4">
src/components/LoginScreen.tsx:385:                        <div key={`step-stat-${step.label || 'st'}-${idx}`} className="space-y-0.5 font-sans">
src/components/ResourcesCenter.tsx:30:           <div key={cat.name} className={cn(
src/components/ResourcesCenter.tsx:67:             <div key={`resource-item-${i}`} className="p-6 flex items-center justify-between group hover:bg-slate-800/10 transition-all">
src/components/ThemeToggle.tsx:47:              key="moon"
src/components/ThemeToggle.tsx:57:              key="sun"
src/components/ThemeToggle.tsx:72:               key={`toggle-particle-${i}`}
src/components/HandoverRecord.tsx:53:              <React.Fragment key={`${app.id || 'handover-app'}-${idx}`}>
src/components/HandoverRecord.tsx:65:                          <span key={`${f.id || 'file'}-${fIdx}`} className="truncate max-w-[100px]">• {f.name}</span>
src/components/HandoverRecord.tsx:77:                          key={`${f.id || 'file-link'}-${fIdx}`} 
src/components/HandoverRecord.tsx:92:              <tr key={`skeleton-${i}`}>
src/components/UserManagementView.tsx:148:                  <tr key={`user-row-mgnt-${user.id || user.username || idx}-${idx}`} className={cn(
src/components/NotificationPanel.tsx:110:                  key={`${rem.id || 'rem'}-${index}`}
src/components/NotificationPanel.tsx:149:                key={`${n.id || 'notif'}-${idx}`} 
src/components/FieldModeView.tsx:465:              key={`proj-tab-${p.id}-${index}`}
src/components/FieldModeView.tsx:552:                  key={`field-app-${app.id || app.unitCode || index}-${index}`} 
src/components/FieldModeView.tsx:849:                                      key={`edit-st-${st.val}`}
src/components/FieldModeView.tsx:1044:                                                 <option key={`back-st-${st}-${idx}`} value={st}>
src/components/FieldModeView.tsx:1106:                                       <div key={`timeline-${stepKey}-${idx}`} className="flex gap-4 items-start text-left relative">
src/components/FieldModeView.tsx:1191:                                  <div key={`file-list-item-${file.id || i}`} className="py-2.5 flex items-center justify-between text-left">
src/components/AppSubComponents.tsx:150:                  options.map((opt, idx) => <option key={`${opt}-${idx}`} value={opt}>{opt}</option>)
src/components/AppSubComponents.tsx:192:        key={`festive-fw-${i}`}
src/components/SettingsView.tsx:169:                    <div key={`settings-sla-step1-${step}-${idx}`} className={cn(
src/components/SettingsView.tsx:213:                    <div key={`settings-sla-step2-${step}-${idx}`} className={cn(
src/components/SettingsView.tsx:285:                <div key={`${item}-${idx}`} className={cn(
src/components/SettingsView.tsx:632:                    <tr key={`${workflowTab}-${key}-${index}`} className={cn(
src/components/DashboardCharts.tsx:128:                    <Cell key={`cell-normal-${index}`} fill={entry.color} />
src/components/DashboardCharts.tsx:138:                    <Cell key={`cell-error-${index}`} fill="#ef4444" />
src/components/DashboardCharts.tsx:197:                      key={`cell-pie-dashboard-${entry.name || index}-${index}`} 
src/components/DashboardCharts.tsx:230:              <div key={`pie-legend-${entry.name}-${index}`} className="flex flex-col gap-0.5">
src/components/ProjectManagementView.tsx:102:             key={`${region}-${idx}`} 
src/components/ProjectManagementView.tsx:147:                        key={`${project.id || 'project'}-${pIdx}`}
src/components/ErrorReportView.tsx:264:                      <Cell key={`err-severity-cell-item-${index}`} fill={entry.color} />
src/components/ErrorReportView.tsx:326:                      <Cell key={`err-type-cell-item-${index}`} fill={index === 0 ? '#ef4444' : index === 1 ? '#f59e0b' : '#6366f1'} />
src/components/ErrorReportView.tsx:369:                    <tr key={`error-matrix-row-${type}-${idx}`} className="hover:bg-slate-50/50 dark:hover:bg-slate-800/10 transition-colors">
src/components/ErrorReportView.tsx:432:                    <Cell key={`err-step-cell-item-${index}`} fill={index % 2 === 0 ? '#8b5cf6' : '#6366f1'} />
src/components/ErrorReportView.tsx:484:                    key={`${app.id || 'issue-row'}-${index}`} 
src/App.tsx:6116:                key="dashboard-tab-view"
src/App.tsx:6158:                key="applications-tab-view"
src/App.tsx:6291:                key="users"
src/App.tsx:6310:                key="projects"
src/App.tsx:6345:                key="reports"
src/App.tsx:6369:                key="settings"
src/App.tsx:6397:                key="resources-tab-view"
src/App.tsx:6702:                        <option key="all-projects-filter" value="ALL">Tất cả dự án</option>
src/App.tsx:6704:                          <option key={`project-filter-${p.id}-${index}`} value={p.id}>{p.name}</option>
src/App.tsx:6719:                        <option key="all-status-filter" value="ALL">Tất cả trạng thái</option>
